county,state,percentHighSchool,percentHighSchoolBucket,year
Autauga,AL,32.6,202,2018
Baldwin,AL,27.6,88,2018
Barbour,AL,35.7,287,2018
Bibb,AL,47.3,499,2018
Blount,AL,34.0,245,2018
Bullock,AL,39.7,395,2018
Butler,AL,43.9,472,2018
Calhoun,AL,32.4,197,2018
Chambers,AL,38.4,363,2018
Cherokee,AL,38.3,360,2018
Chilton,AL,44.1,475,2018
Choctaw,AL,38.2,358,2018
Clarke,AL,43.7,469,2018
Clay,AL,36.3,305,2018
Cleburne,AL,39.6,393,2018
Coffee,AL,27.9,94,2018
Colbert,AL,36.0,297,2018
Conecuh,AL,48.8,505,2018
Coosa,AL,38.6,370,2018
Covington,AL,35.4,280,2018
Crenshaw,AL,38.8,375,2018
Cullman,AL,35.6,284,2018
Dale,AL,32.7,206,2018
Dallas,AL,35.2,277,2018
DeKalb,AL,33.3,226,2018
Elmore,AL,32.8,209,2018
Escambia,AL,44.5,480,2018
Etowah,AL,32.9,213,2018
Fayette,AL,41.5,432,2018
Franklin,AL,36.8,319,2018
Geneva,AL,37.2,330,2018
Greene,AL,36.8,319,2018
Hale,AL,42.6,451,2018
Henry,AL,33.5,230,2018
Houston,AL,31.6,179,2018
Jackson,AL,40.8,420,2018
Jefferson,AL,26.8,75,2018
Lamar,AL,39.9,399,2018
Lauderdale,AL,36.0,297,2018
Lawrence,AL,41.5,432,2018
Lee,AL,24.1,45,2018
Limestone,AL,30.3,145,2018
Lowndes,AL,38.6,370,2018
Macon,AL,30.1,140,2018
Madison,AL,20.8,20,2018
Marengo,AL,39.8,397,2018
Marion,AL,34.8,267,2018
Marshall,AL,31.1,167,2018
Mobile,AL,33.5,230,2018
Monroe,AL,46.1,493,2018
Montgomery,AL,25.5,60,2018
Morgan,AL,29.6,126,2018
Perry,AL,39.4,390,2018
Pickens,AL,36.7,316,2018
Pike,AL,33.3,226,2018
Randolph,AL,36.3,305,2018
Russell,AL,32.3,194,2018
St. Clair,AL,36.0,297,2018
Shelby,AL,20.3,17,2018
Sumter,AL,37.8,349,2018
Talladega,AL,34.9,270,2018
Tallapoosa,AL,32.9,213,2018
Tuscaloosa,AL,29.9,135,2018
Walker,AL,37.1,327,2018
Washington,AL,43.2,461,2018
Wilcox,AL,40.3,410,2018
Winston,AL,37.4,336,2018
Aleutians East,AK,40.2,408,2018
Aleutians West,AK,40.5,414,2018
Anchorage,AK,23.8,42,2018
Bethel,AK,45.2,486,2018
Bristol Bay,AK,34.9,270,2018
Denali,AK,26.1,67,2018
Dillingham,AK,39.2,385,2018
Fairbanks North Star,AK,22.3,30,2018
Haines,AK,30.0,137,2018
Hoonah-Angoon,AK,35.6,284,2018
Juneau City,AK,20.4,18,2018
Kenai Peninsula,AK,32.2,191,2018
Ketchikan Gateway,AK,29.9,135,2018
Kodiak,AK,31.3,170,2018
Kusilvak,AK,53.6,511,2018
Lake and Peninsula,AK,41.9,439,2018
Matanuska-Susitna,AK,32.2,191,2018
Nome,AK,42.9,456,2018
North Slope,AK,43.0,458,2018
Northwest Arctic,AK,47.3,499,2018
Petersburg,AK,31.9,185,2018
Prince of Wales-Hyder,AK,37.3,333,2018
Sitka City,AK,28.3,101,2018
Skagway,AK,23.4,38,2018
Southeast Fairbanks,AK,32.6,202,2018
Valdez-Cordova,AK,32.7,206,2018
Wrangell City,AK,37.6,342,2018
Yakutat City,AK,38.4,363,2018
Yukon-Koyukuk,AK,40.3,410,2018
Apache,AZ,33.1,220,2018
Cochise,AZ,23.5,39,2018
Coconino,AZ,21.4,24,2018
Gila,AZ,28.6,106,2018
Graham,AZ,29.9,135,2018
Greenlee,AZ,36.2,301,2018
La Paz,AZ,33.0,217,2018
Maricopa,AZ,22.6,32,2018
Mohave,AZ,34.8,267,2018
Navajo,AZ,30.1,140,2018
Pima,AZ,22.5,31,2018
Pinal,AZ,29.7,129,2018
Santa Cruz,AZ,27.2,80,2018
Yavapai,AZ,25.7,62,2018
Yuma,AZ,25.9,65,2018
Arkansas,AR,38.3,360,2018
Ashley,AR,39.9,399,2018
Baxter,AR,35.0,272,2018
Benton,AR,29.1,116,2018
Boone,AR,33.8,240,2018
Bradley,AR,41.6,433,2018
Calhoun,AR,43.6,468,2018
Carroll,AR,34.6,262,2018
Chicot,AR,39.2,385,2018
Clark,AR,30.5,150,2018
Clay,AR,41.2,426,2018
Cleburne,AR,40.7,418,2018
Cleveland,AR,47.2,499,2018
Columbia,AR,39.9,399,2018
Conway,AR,43.4,465,2018
Craighead,AR,34.1,248,2018
Crawford,AR,37.4,336,2018
Crittenden,AR,35.0,272,2018
Cross,AR,41.5,432,2018
Dallas,AR,43.4,465,2018
Desha,AR,44.0,474,2018
Drew,AR,35.4,280,2018
Faulkner,AR,30.5,150,2018
Franklin,AR,40.1,404,2018
Fulton,AR,37.2,330,2018
Garland,AR,31.5,176,2018
Grant,AR,44.2,477,2018
Greene,AR,44.2,477,2018
Hempstead,AR,36.9,321,2018
Hot Spring,AR,39.6,393,2018
Howard,AR,37.3,333,2018
Independence,AR,35.8,290,2018
Izard,AR,37.8,349,2018
Jackson,AR,41.1,424,2018
Jefferson,AR,38.5,367,2018
Johnson,AR,41.2,426,2018
Lafayette,AR,41.3,428,2018
Lawrence,AR,40.4,413,2018
Lee,AR,40.8,420,2018
Lincoln,AR,50.3,509,2018
Little River,AR,42.7,452,2018
Logan,AR,45.0,484,2018
Lonoke,AR,35.1,274,2018
Madison,AR,45.6,489,2018
Marion,AR,36.8,319,2018
Miller,AR,35.9,293,2018
Mississippi,AR,38.6,370,2018
Monroe,AR,43.0,458,2018
Montgomery,AR,36.5,311,2018
Nevada,AR,43.8,471,2018
Newton,AR,40.8,420,2018
Ouachita,AR,41.6,433,2018
Perry,AR,40.7,418,2018
Phillips,AR,30.1,140,2018
Pike,AR,38.9,378,2018
Poinsett,AR,44.3,479,2018
Polk,AR,37.4,336,2018
Pope,AR,35.5,281,2018
Prairie,AR,40.0,402,2018
Pulaski,AR,26.2,68,2018
Randolph,AR,35.6,284,2018
St. Francis,AR,38.8,375,2018
Saline,AR,31.5,176,2018
Scott,AR,43.0,458,2018
Searcy,AR,45.1,486,2018
Sebastian,AR,32.0,187,2018
Sevier,AR,36.1,299,2018
Sharp,AR,42.0,441,2018
Stone,AR,36.3,305,2018
